Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Bioclimatic belt],[Freq],[Land cover],[Level/Status],[Location],[Mountain Elevation],[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
15.0,15.9,15.9.1,ER_BDY_SEEA,"Countries with integrated biodiversity values into national accounting and reporting systems, defined as implementation of the System of Environmental-Economic Accounting  (1 = YES; 0 = NO)",76.0,Brazil,2022.0,1.0,2022,,,,,Brazilian Institute of Geography and Statistics,,,,,,,LS_COMPDISSE,,,C,A,G,,NUMBER
15.0,15.9,15.9.1,ER_BDY_SEEA,"Countries with integrated biodiversity values into national accounting and reporting systems, defined as implementation of the System of Environmental-Economic Accounting  (1 = YES; 0 = NO)",76.0,Brazil,2022.0,1.0,2022,,,,,Brazilian Institute of Geography and Statistics,,,,,,,_T,,,C,A,G,,NUMBER
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2002.0,43.56153,2002,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2003.0,48.4642,2003,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2004.0,259.50967,2004,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2005.0,45.57031,2005,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2006.0,27.33746,2006,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2007.0,31.89361,2007,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2008.0,44.79534,2008,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2009.0,160.83461,2009,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2010.0,492.39824,2010,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2011.0,638.53796,2011,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2012.0,273.31022,2012,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2013.0,189.42649,2013,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2014.0,183.87561,2014,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2015.0,263.98025,2015,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2016.0,246.14537,2016,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2017.0,204.03695,2017,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2018.0,214.82679,2018,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2019.0,107.54516,2019,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2020.0,192.73063,2020,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2021.0,137.0683,2021,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.b,15.b.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2002.0,43.56153,2002,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.b,15.b.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2003.0,48.4642,2003,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.b,15.b.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2004.0,259.50967,2004,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.b,15.b.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2005.0,45.57031,2005,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.b,15.b.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2006.0,27.33746,2006,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.b,15.b.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2007.0,31.89361,2007,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.b,15.b.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2008.0,44.79534,2008,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.b,15.b.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2009.0,160.83461,2009,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.b,15.b.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2010.0,492.39824,2010,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.b,15.b.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2011.0,638.53796,2011,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.b,15.b.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2012.0,273.31022,2012,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.b,15.b.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2013.0,189.42649,2013,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.b,15.b.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2014.0,183.87561,2014,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.b,15.b.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2015.0,263.98025,2015,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.b,15.b.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",76.0,Brazil,2016.0,246.14537,2016,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
