Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Activity],[Food Waste Sector],[Government_Name],[Level of requirement],[Level/Status],[Name of international agreement],[Nature],[Observation Status],[Policy instruments],[Reporting Type],[Type of product],[Type of renewable technology],[Type of waste treatment],[Units]
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2005.0,0.25062,2005,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMC,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2005.0,0.448,2005,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,CRO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2005.0,0.0115,2005,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,FEO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2005.0,0.00094,2005,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,WCH,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2005.0,1e-05,2005,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,COL,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2005.0,0.0,2005,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,GAS,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2005.0,0.03396,2005,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMA,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2006.0,1e-05,2006,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,FOF,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2006.0,0.01275,2006,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,FEO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2006.0,0.01326,2006,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,MEO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2006.0,0.00051,2006,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NFO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2006.0,3.34722,2006,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,ALP,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2006.0,0.03531,2006,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMA,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2006.0,0.0,2006,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,GAS,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2006.0,1.55754,2006,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,GBO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2006.0,0.64503,2006,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,CPR,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2006.0,0.30564,2006,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMM,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2006.0,1e-05,2006,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,COL,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2006.0,2.92761,2006,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,BIM,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2006.0,0.44113,2006,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,CRO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2006.0,0.0,2006,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,PET,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2006.0,0.28304,2006,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,WOD,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2006.0,0.27033,2006,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMC,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2006.0,0.0,2006,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,ONT,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2006.0,0.00087,2006,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,WCH,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2007.0,1.55146,2007,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,GBO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2007.0,0.0383,2007,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMA,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2007.0,0.0,2007,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,ONT,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2007.0,0.0,2007,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,GAS,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2007.0,1e-05,2007,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,FOF,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2007.0,0.00917,2007,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,MEO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2007.0,0.29771,2007,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMM,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2007.0,0.0,2007,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,PET,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2007.0,0.26987,2007,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,WOD,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2007.0,0.00052,2007,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NFO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2007.0,0.00865,2007,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,FEO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2007.0,0.0008,2007,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,WCH,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2007.0,0.25941,2007,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMC,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2007.0,0.49153,2007,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,CRO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2007.0,1e-05,2007,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,COL,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2007.0,3.52364,2007,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,ALP,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2007.0,0.78206,2007,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,CPR,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2007.0,3.09572,2007,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,BIM,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2008.0,2.90288,2008,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,BIM,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2008.0,0.75001,2008,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,CPR,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2008.0,0.0,2008,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,ONT,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2008.0,0.25832,2008,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMC,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2008.0,0.00054,2008,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NFO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2008.0,0.00073,2008,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,WCH,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2008.0,1e-05,2008,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,COL,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2008.0,0.03064,2008,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMA,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2008.0,0.01263,2008,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,MEO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2008.0,0.0,2008,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,PET,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2008.0,0.0,2008,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,GAS,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2008.0,0.01209,2008,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,FEO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2008.0,1e-05,2008,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,FOF,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2008.0,1.45362,2008,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,GBO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2008.0,0.25517,2008,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,WOD,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2008.0,0.44334,2008,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,CRO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2008.0,3.34392,2008,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,ALP,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2008.0,0.28895,2008,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMM,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2009.0,0.0,2009,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,GAS,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2009.0,2.83038,2009,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,BIM,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2009.0,1e-05,2009,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,FOF,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2009.0,1e-05,2009,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,COL,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2009.0,0.25922,2009,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,WOD,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2009.0,0.6017,2009,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,CPR,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2009.0,0.02754,2009,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NMA,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2009.0,0.00071,2009,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,WCH,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2009.0,0.00058,2009,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,NFO,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2009.0,0.0,2009,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,ONT,,,KG_PER_CON_USD
12.0,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",600.0,Paraguay,2009.0,0.01135,2009,,,,2015.0,WESR / Global Material Flows Database,,,,,,,,,E,A,,G,MEO,,,KG_PER_CON_USD
