Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Bioclimatic belt],[Freq],[Land cover],[Level/Status],[Location],[Mountain Elevation],[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
15.0,15.8,15.8.1,ER_IAS_NATBUD,"Countries with an allocation from the national budget to manage the threat of invasive alien species (1 = YES, 0 = NO)",218.0,Ecuador,2016.0,0.0,2016,,,,,Data gathered as a result of a survey,,Responses to a set of key questions have been included in this dataset. ,,,,,,,,N,,G,,BOOL
15.0,15.8,15.8.1,ER_IAS_NATBUD,"Countries with an allocation from the national budget to manage the threat of invasive alien species (1 = YES, 0 = NO)",218.0,Ecuador,2020.0,0.0,2020,,,,,Data gathered as a result of a survey,,Responses to a set of key questions have been included in this dataset. ,,,,,,,,N,,G,,BOOL
15.0,15.8,15.8.1,ER_IAS_NATBUD,"Countries with an allocation from the national budget to manage the threat of invasive alien species (1 = YES, 0 = NO)",218.0,Ecuador,2022.0,0.0,2022,,,,,Data gathered as a result of a survey,,Responses to a set of key questons have been included in this dataset. ,,,,,,,,N,,G,,BOOL
15.0,15.8,15.8.1,ER_IAS_GLOFUN,"Recipient countries of global funding with access to any funding from global financial mechanisms for projects related to invasive alien species  management (1 = YES, 0 = NO)",218.0,Ecuador,2016.0,1.0,2016,,,,,Data gathered as a result of a survey,,Responses to a set of key questions have been included in this dataset. ,,,,,,,,N,,G,,BOOL
15.0,15.8,15.8.1,ER_IAS_GLOFUN,"Recipient countries of global funding with access to any funding from global financial mechanisms for projects related to invasive alien species  management (1 = YES, 0 = NO)",218.0,Ecuador,2020.0,1.0,2020,,,,,Data gathered as a result of a survey,,Responses to a set of key questions have been included in this dataset. ,,,,,,,,N,,G,,BOOL
15.0,15.8,15.8.1,ER_IAS_GLOFUN,"Recipient countries of global funding with access to any funding from global financial mechanisms for projects related to invasive alien species  management (1 = YES, 0 = NO)",218.0,Ecuador,2022.0,1.0,2022,,,,,Data gathered as a result of a survey,,Responses to a set of key questons have been included in this dataset. ,,,,,,,,N,,G,,BOOL
15.0,15.9,15.9.1,ER_BDY_ABT2NP,Countries that established national targets in accordance with Aichi Biodiversity Target 2 of the Strategic Plan for Biodiversity 2011-2020 in their National Biodiversity Strategy and Action Plans (1 = YES; 0 = NO),218.0,Ecuador,2022.0,1.0,2022,,,,,Ministerio de Relaciones Exteriores y Movilidad Humana,,,,,,,_T,,,C,A,G,,NUMBER
15.0,15.9,15.9.1,ER_BDY_ABT2NP,Countries that established national targets in accordance with Aichi Biodiversity Target 2 of the Strategic Plan for Biodiversity 2011-2020 in their National Biodiversity Strategy and Action Plans (1 = YES; 0 = NO),218.0,Ecuador,2022.0,1.0,2022,,,,,Ministerio de Relaciones Exteriores y Movilidad Humana,,,,,,,ABT2INSUFNT,,,C,A,G,,NUMBER
15.0,15.9,15.9.1,ER_BDY_SEEA,"Countries with integrated biodiversity values into national accounting and reporting systems, defined as implementation of the System of Environmental-Economic Accounting  (1 = YES; 0 = NO)",218.0,Ecuador,2022.0,1.0,2022,,,,,"Ministerio del Ambiente, Agua y TransiciÃ³n EcolÃ³gica",,,,,,,LS_COMPDISSE,,,C,A,G,,NUMBER
15.0,15.9,15.9.1,ER_BDY_SEEA,"Countries with integrated biodiversity values into national accounting and reporting systems, defined as implementation of the System of Environmental-Economic Accounting  (1 = YES; 0 = NO)",218.0,Ecuador,2022.0,1.0,2022,,,,,"Ministerio del Ambiente, Agua y TransiciÃ³n EcolÃ³gica",,,,,,,_T,,,C,A,G,,NUMBER
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2002.0,25.95274,2002,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2003.0,71.45897,2003,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2004.0,37.95747,2004,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2005.0,7.86861,2005,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2006.0,17.79274,2006,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2007.0,25.01758,2007,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2008.0,18.84583,2008,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2009.0,45.21568,2009,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2010.0,57.38687,2010,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2011.0,30.61141,2011,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2012.0,17.50138,2012,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2013.0,38.23895,2013,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2014.0,67.37724,2014,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2015.0,126.11482,2015,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2016.0,28.47464,2016,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2017.0,121.67612,2017,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2018.0,67.08707,2018,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2019.0,21.81758,2019,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2020.0,15.28404,2020,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2021.0,75.74338,2021,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.b,15.b.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2002.0,25.95274,2002,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.b,15.b.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2003.0,71.45897,2003,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.b,15.b.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2004.0,37.95747,2004,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.b,15.b.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2005.0,7.86861,2005,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.b,15.b.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2006.0,17.79274,2006,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.b,15.b.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2007.0,25.01758,2007,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.b,15.b.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2008.0,18.84583,2008,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.b,15.b.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2009.0,45.21568,2009,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
15.0,15.b,15.b.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2021 United States dollars)",218.0,Ecuador,2010.0,57.38687,2010,,,,2021.0,The Organisation for Economic Co-operation and Development (OECD).,,"Commitments, Based on OECD, CRS databased, 2023, Constant 2021 USD million, Other Official flows are not marked on biodiversity",,,,,,,,C,,G,,CON_USD_M
