Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Bioclimatic belt],[Freq],[Land cover],[Level/Status],[Location],[Mountain Elevation],[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
15.0,15.1,15.1.2,ER_PTD_TERR,Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%),170.0,Colombia,2009.0,38.63747,2009,,38.63747,38.63747,,"BirdLife International, IUCN and UNEP-WCMC (2023). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",,,,,,,,,,C,A,G,,PERCENT
15.0,15.1,15.1.2,ER_PTD_TERR,Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%),170.0,Colombia,2010.0,38.92547,2010,,38.92547,38.92547,,"BirdLife International, IUCN and UNEP-WCMC (2023). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",,,,,,,,,,C,A,G,,PERCENT
15.0,15.1,15.1.2,ER_PTD_TERR,Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%),170.0,Colombia,2011.0,42.85449,2011,,42.85449,42.85449,,"BirdLife International, IUCN and UNEP-WCMC (2023). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",,,,,,,,,,C,A,G,,PERCENT
15.0,15.1,15.1.2,ER_PTD_TERR,Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%),170.0,Colombia,2012.0,42.95146,2012,,42.95146,42.95146,,"BirdLife International, IUCN and UNEP-WCMC (2023). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",,,,,,,,,,C,A,G,,PERCENT
15.0,15.1,15.1.2,ER_PTD_TERR,Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%),170.0,Colombia,2013.0,44.20119,2013,,44.20119,44.20119,,"BirdLife International, IUCN and UNEP-WCMC (2023). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",,,,,,,,,,C,A,G,,PERCENT
15.0,15.1,15.1.2,ER_PTD_TERR,Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%),170.0,Colombia,2014.0,46.2843,2014,,46.2843,46.2843,,"BirdLife International, IUCN and UNEP-WCMC (2023). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",,,,,,,,,,C,A,G,,PERCENT
15.0,15.1,15.1.2,ER_PTD_TERR,Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%),170.0,Colombia,2015.0,49.4624,2015,,49.4624,49.4624,,"BirdLife International, IUCN and UNEP-WCMC (2023). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",,,,,,,,,,C,A,G,,PERCENT
15.0,15.1,15.1.2,ER_PTD_TERR,Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%),170.0,Colombia,2016.0,51.38324,2016,,51.38324,51.38324,,"BirdLife International, IUCN and UNEP-WCMC (2023). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",,,,,,,,,,C,A,G,,PERCENT
15.0,15.1,15.1.2,ER_PTD_TERR,Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%),170.0,Colombia,2017.0,53.20505,2017,,53.20505,53.20505,,"BirdLife International, IUCN and UNEP-WCMC (2023). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",,,,,,,,,,C,A,G,,PERCENT
15.0,15.1,15.1.2,ER_PTD_TERR,Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%),170.0,Colombia,2018.0,55.52219,2018,,55.52219,55.52219,,"BirdLife International, IUCN and UNEP-WCMC (2023). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",,,,,,,,,,C,A,G,,PERCENT
15.0,15.1,15.1.2,ER_PTD_TERR,Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%),170.0,Colombia,2019.0,58.56208,2019,,58.56208,58.56208,,"BirdLife International, IUCN and UNEP-WCMC (2023). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",,,,,,,,,,C,A,G,,PERCENT
15.0,15.1,15.1.2,ER_PTD_TERR,Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%),170.0,Colombia,2020.0,58.59543,2020,,58.59543,58.59543,,"BirdLife International, IUCN and UNEP-WCMC (2023). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",,,,,,,,,,C,A,G,,PERCENT
15.0,15.1,15.1.2,ER_PTD_TERR,Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%),170.0,Colombia,2021.0,58.62637,2021,,58.62637,58.62637,,"BirdLife International, IUCN and UNEP-WCMC (2023). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",,,,,,,,,,C,A,G,,PERCENT
15.0,15.1,15.1.2,ER_PTD_TERR,Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%),170.0,Colombia,2022.0,58.62637,2022,,58.62637,58.62637,,"BirdLife International, IUCN and UNEP-WCMC (2023). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",,,,,,,,,,C,A,G,,PERCENT
15.0,15.2,15.2.1,AG_LND_FRSTBIOPHA,Above-ground biomass in forest (tonnes per hectare),170.0,Colombia,2000.0,184.13,2000,,,,,FAO. Global Forest Resources Assessment 2020,,Officially reported data,,,,,,,,C,A,G,,T_PER_HA
15.0,15.2,15.2.1,AG_LND_FRSTBIOPHA,Above-ground biomass in forest (tonnes per hectare),170.0,Colombia,2010.0,184.13,2010,,,,,FAO. Global Forest Resources Assessment 2020,,Officially reported data,,,,,,,,C,A,G,,T_PER_HA
15.0,15.2,15.2.1,AG_LND_FRSTBIOPHA,Above-ground biomass in forest (tonnes per hectare),170.0,Colombia,2015.0,184.13,2015,,,,,FAO. Global Forest Resources Assessment 2020,,Officially reported data,,,,,,,,C,A,G,,T_PER_HA
15.0,15.2,15.2.1,AG_LND_FRSTBIOPHA,Above-ground biomass in forest (tonnes per hectare),170.0,Colombia,2016.0,184.13,2016,,,,,FAO. Global Forest Resources Assessment 2020,,Officially reported data,,,,,,,,C,A,G,,T_PER_HA
15.0,15.2,15.2.1,AG_LND_FRSTBIOPHA,Above-ground biomass in forest (tonnes per hectare),170.0,Colombia,2017.0,184.13,2017,,,,,FAO. Global Forest Resources Assessment 2020,,Officially reported data,,,,,,,,C,A,G,,T_PER_HA
15.0,15.2,15.2.1,AG_LND_FRSTBIOPHA,Above-ground biomass in forest (tonnes per hectare),170.0,Colombia,2018.0,184.13,2018,,,,,FAO. Global Forest Resources Assessment 2020,,Officially reported data,,,,,,,,C,A,G,,T_PER_HA
15.0,15.2,15.2.1,AG_LND_FRSTBIOPHA,Above-ground biomass in forest (tonnes per hectare),170.0,Colombia,2019.0,184.13,2019,,,,,FAO. Global Forest Resources Assessment 2020,,Officially reported data,,,,,,,,C,A,G,,T_PER_HA
15.0,15.2,15.2.1,AG_LND_FRSTBIOPHA,Above-ground biomass in forest (tonnes per hectare),170.0,Colombia,2020.0,184.13,2020,,,,,FAO. Global Forest Resources Assessment 2020,,Officially reported data,,,,,,,,C,A,G,,T_PER_HA
15.0,15.2,15.2.1,AG_LND_FRSTCERT,Forest area under an independently verified forest management certification scheme (thousands of hectares),170.0,Colombia,2000.0,0.0,2000,,,,,No data on certified forest area in the FSC and PEFC records,,No certified forest area,,,,,,,,C,A,G,,HA_TH
15.0,15.2,15.2.1,AG_LND_FRSTCERT,Forest area under an independently verified forest management certification scheme (thousands of hectares),170.0,Colombia,2005.0,87.13,2005,,,,,FSC and PEFC (forest certification organizations),,,,,,,,,,C,A,G,,HA_TH
15.0,15.2,15.2.1,AG_LND_FRSTCERT,Forest area under an independently verified forest management certification scheme (thousands of hectares),170.0,Colombia,2010.0,94.21,2010,,,,,FSC and PEFC (forest certification organizations),,,,,,,,,,C,A,G,,HA_TH
15.0,15.2,15.2.1,AG_LND_FRSTCERT,Forest area under an independently verified forest management certification scheme (thousands of hectares),170.0,Colombia,2015.0,137.69,2015,,,,,FSC and PEFC (forest certification organizations),,,,,,,,,,C,A,G,,HA_TH
15.0,15.2,15.2.1,AG_LND_FRSTCERT,Forest area under an independently verified forest management certification scheme (thousands of hectares),170.0,Colombia,2016.0,144.02,2016,,,,,FSC and PEFC (forest certification organizations),,,,,,,,,,C,A,G,,HA_TH
15.0,15.2,15.2.1,AG_LND_FRSTCERT,Forest area under an independently verified forest management certification scheme (thousands of hectares),170.0,Colombia,2017.0,132.49,2017,,,,,FSC and PEFC (forest certification organizations),,,,,,,,,,C,A,G,,HA_TH
15.0,15.2,15.2.1,AG_LND_FRSTCERT,Forest area under an independently verified forest management certification scheme (thousands of hectares),170.0,Colombia,2018.0,150.04,2018,,,,,FSC and PEFC (forest certification organizations),,,,,,,,,,C,A,G,,HA_TH
15.0,15.2,15.2.1,AG_LND_FRSTCERT,Forest area under an independently verified forest management certification scheme (thousands of hectares),170.0,Colombia,2019.0,151.94,2019,,,,,FSC and PEFC (forest certification organizations),,,,,,,,,,C,A,G,,HA_TH
15.0,15.2,15.2.1,AG_LND_FRSTCERT,Forest area under an independently verified forest management certification scheme (thousands of hectares),170.0,Colombia,2020.0,165.08,2020,,,,,FSC and PEFC (forest certification organizations),,,,,,,,,,C,A,G,,HA_TH
15.0,15.2,15.2.1,AG_LND_FRSTCERT,Forest area under an independently verified forest management certification scheme (thousands of hectares),170.0,Colombia,2021.0,162.92,2021,,,,,FSC and PEFC (forest certification organizations),,,,,,,,,,C,A,G,,HA_TH
15.0,15.2,15.2.1,AG_LND_FRSTCERT,Forest area under an independently verified forest management certification scheme (thousands of hectares),170.0,Colombia,2022.0,206.92,2022,,,,,FSC and PEFC (forest certification organizations),,,,,,,,,,C,A,G,,HA_TH
15.0,15.2,15.2.1,AG_LND_FRSTCHG,Annual forest area change rate (%),170.0,Colombia,2010.0,-0.31,2000-2010,,,,,FAO. Global Forest Resources Assessment 2020,,Officially reported data,,,,,,,,C,A,G,,PERCENT
15.0,15.2,15.2.1,AG_LND_FRSTCHG,Annual forest area change rate (%),170.0,Colombia,2020.0,-0.28,2010-2020,,,,,FAO. Global Forest Resources Assessment 2020,,Officially reported data,,,,,,,,C,A,G,,PERCENT
15.0,15.2,15.2.1,AG_LND_FRSTMGT,Proportion of forest area with a long-term management plan (%),170.0,Colombia,2000.0,15.17,2000,,,,,FAO. Global Forest Resources Assessment 2020,,Official country data,,,,,,,,C,A,G,,PERCENT
15.0,15.2,15.2.1,AG_LND_FRSTMGT,Proportion of forest area with a long-term management plan (%),170.0,Colombia,2010.0,29.19,2010,,,,,FAO. Global Forest Resources Assessment 2020,,Official country data,,,,,,,,C,A,G,,PERCENT
15.0,15.2,15.2.1,AG_LND_FRSTMGT,Proportion of forest area with a long-term management plan (%),170.0,Colombia,2015.0,40.11,2015,,,,,FAO. Global Forest Resources Assessment 2020,,Official country data,,,,,,,,C,A,G,,PERCENT
15.0,15.2,15.2.1,AG_LND_FRSTMGT,Proportion of forest area with a long-term management plan (%),170.0,Colombia,2016.0,42.57,2016,,,,,FAO. Global Forest Resources Assessment 2020,,Official country data,,,,,,,,C,A,G,,PERCENT
15.0,15.2,15.2.1,AG_LND_FRSTMGT,Proportion of forest area with a long-term management plan (%),170.0,Colombia,2017.0,43.95,2017,,,,,FAO. Global Forest Resources Assessment 2020,,Official country data,,,,,,,,C,A,G,,PERCENT
15.0,15.2,15.2.1,AG_LND_FRSTMGT,Proportion of forest area with a long-term management plan (%),170.0,Colombia,2018.0,43.95,2018,,,,,FAO. Global Forest Resources Assessment 2020,,Official country data,,,,,,,,C,A,G,,PERCENT
15.0,15.2,15.2.1,AG_LND_FRSTMGT,Proportion of forest area with a long-term management plan (%),170.0,Colombia,2019.0,43.95,2019,,,,,FAO. Global Forest Resources Assessment 2020,,Official country data,,,,,,,,C,A,G,,PERCENT
15.0,15.2,15.2.1,AG_LND_FRSTMGT,Proportion of forest area with a long-term management plan (%),170.0,Colombia,2020.0,43.95,2020,,,,,FAO. Global Forest Resources Assessment 2020,,Official country data,,,,,,,,C,A,G,,PERCENT
15.0,15.2,15.2.1,AG_LND_FRSTPRCT,Proportion of forest area within legally established protected areas (%),170.0,Colombia,2000.0,15.17,2000,,,,,FAO. Global Forest Resources Assessment 2020,,Official country data,,,,,,,,C,A,G,,PERCENT
15.0,15.2,15.2.1,AG_LND_FRSTPRCT,Proportion of forest area within legally established protected areas (%),170.0,Colombia,2010.0,19.99,2010,,,,,FAO. Global Forest Resources Assessment 2020,,Official country data,,,,,,,,C,A,G,,PERCENT
15.0,15.2,15.2.1,AG_LND_FRSTPRCT,Proportion of forest area within legally established protected areas (%),170.0,Colombia,2015.0,20.41,2015,,,,,FAO. Global Forest Resources Assessment 2020,,Official country data,,,,,,,,C,A,G,,PERCENT
15.0,15.2,15.2.1,AG_LND_FRSTPRCT,Proportion of forest area within legally established protected areas (%),170.0,Colombia,2016.0,20.5,2016,,,,,FAO. Global Forest Resources Assessment 2020,,Official country data,,,,,,,,C,A,G,,PERCENT
15.0,15.2,15.2.1,AG_LND_FRSTPRCT,Proportion of forest area within legally established protected areas (%),170.0,Colombia,2017.0,20.7,2017,,,,,FAO. Global Forest Resources Assessment 2020,,Official country data,,,,,,,,C,A,G,,PERCENT
15.0,15.2,15.2.1,AG_LND_FRSTPRCT,Proportion of forest area within legally established protected areas (%),170.0,Colombia,2018.0,20.7,2018,,,,,FAO. Global Forest Resources Assessment 2020,,Official country data,,,,,,,,C,A,G,,PERCENT
15.0,15.2,15.2.1,AG_LND_FRSTPRCT,Proportion of forest area within legally established protected areas (%),170.0,Colombia,2019.0,20.7,2019,,,,,FAO. Global Forest Resources Assessment 2020,,Official country data,,,,,,,,C,A,G,,PERCENT
15.0,15.2,15.2.1,AG_LND_FRSTPRCT,Proportion of forest area within legally established protected areas (%),170.0,Colombia,2020.0,20.7,2020,,,,,FAO. Global Forest Resources Assessment 2020,,Official country data,,,,,,,,C,A,G,,PERCENT
15.0,15.3,15.3.1,AG_LND_DGRD,Proportion of land that is degraded over total land area (%),170.0,Colombia,2015.0,28.8,2000-2015,,,,,Ministerio de Relaciones Exteriores,,,,,,,,,,C,,G,,PERCENT
15.0,15.3,15.3.1,AG_LND_DGRD,Proportion of land that is degraded over total land area (%),170.0,Colombia,2019.0,29.84,2016-2019,,,,,Ministerio de Relaciones Exteriores,,,,,,,,,,C,,G,,PERCENT
15.0,15.4,15.4.2,ER_MTN_GRNCVI,Mountain Green Cover Index,170.0,Colombia,2000.0,72.45,2000,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,REMAIN_MOUNT,,TREE_COVERED,,,,E,E,G,,PERCENT
15.0,15.4,15.4.2,ER_MTN_GRNCVI,Mountain Green Cover Index,170.0,Colombia,2000.0,99.57,2000,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,REMAIN_MOUNT,,MGCI,,,,E,E,G,,PERCENT
15.0,15.4,15.4.2,ER_MTN_GRNCVI,Mountain Green Cover Index,170.0,Colombia,2000.0,0.02,2000,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,TOTAL,,GLACIERS,,,,E,E,G,,PERCENT
15.0,15.4,15.4.2,ER_MTN_GRNCVI,Mountain Green Cover Index,170.0,Colombia,2000.0,0.1,2000,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,TOTAL,,SPARSE_NAT_VEG,,,,E,E,G,,PERCENT
15.0,15.4,15.4.2,ER_MTN_GRNCVI,Mountain Green Cover Index,170.0,Colombia,2000.0,0.08,2000,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,MONTANE,,TERRESTRIAL_BARREN,,,,E,E,G,,PERCENT
15.0,15.4,15.4.2,ER_MTN_GRNCVI,Mountain Green Cover Index,170.0,Colombia,2000.0,0.13,2000,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,TOTAL,,INLAND_WATER,,,,E,E,G,,PERCENT
15.0,15.4,15.4.2,ER_MTN_GRNCVI,Mountain Green Cover Index,170.0,Colombia,2000.0,0.03,2000,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,TOTAL,,TERRESTRIAL_BARREN,,,,E,E,G,,PERCENT
15.0,15.4,15.4.2,ER_MTN_GRNCVI,Mountain Green Cover Index,170.0,Colombia,2000.0,0.25,2000,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,MONTANE,,HERB_AQUA_FLOOD,,,,E,E,G,,PERCENT
15.0,15.4,15.4.2,ER_MTN_GRNCVI,Mountain Green Cover Index,170.0,Colombia,2000.0,22.0,2000,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,NIVAL,,SPARSE_NAT_VEG,,,,E,E,G,,PERCENT
15.0,15.4,15.4.2,ER_MTN_GRNCVI,Mountain Green Cover Index,170.0,Colombia,2000.0,0.26,2000,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,REMAIN_MOUNT,,ARTIFICIAL,,,,E,E,G,,PERCENT
15.0,15.4,15.4.2,ER_MTN_GRNCVI,Mountain Green Cover Index,170.0,Colombia,2000.0,0.15,2000,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,NIVAL,,CROPLAND,,,,E,E,G,,PERCENT
15.0,15.4,15.4.2,ER_MTN_GRNCVI,Mountain Green Cover Index,170.0,Colombia,2000.0,99.35,2000,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,TOTAL,,MGCI,,,,E,E,G,,PERCENT
15.0,15.4,15.4.2,ER_MTN_GRNCVI,Mountain Green Cover Index,170.0,Colombia,2000.0,0.0,2000,,,,,Food and Agriculture Organization of the United Nations (FAO),,FAO estimate,,REMAIN_MOUNT,,GLACIERS,,,,E,E,G,,PERCENT
